ISSUES FROM THE RLG DIFF


ISSUES FROM THE DOM DIFF
400


600


768


1024

"CENTER-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[3]-/HTML/BODY/DIV[2]/DIV)","(/HTML/BODY/DIV[2]/DIV/DIV[3]-/HTML/BODY/DIV[2]/DIV)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[2])","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[2])"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[2])","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[2])"
"RIGHT-LEFT","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[2])","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[2])"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[19])","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[19])"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[19])","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[19])"
"LEFT-RIGHT","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[20])","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[20])"
"BOTTOM-TOP","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[8])","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[8])"
"LEFT-RIGHT","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[8])","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[8])"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[9])","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[9])"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[9])","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[9])"
"RIGHT-LEFT","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV)","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[18])","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[18])"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[18])","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[18])"
"TOP-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[11])","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[11])"
"BOTTOM-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[11])","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[11])"
"RIGHT-LEFT","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[11])","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[11])"
"TOP-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[16])","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[16])"
"BOTTOM-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[16])","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[16])"
"LEFT-RIGHT","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[16])","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[16])"
"RIGHT-LEFT","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[16])","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[16])"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[4])","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[4])"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[4])","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[4])"
"LEFT-RIGHT","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[4])","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[4])"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[6])","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[6])"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[6])","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[6])"
"BOTTOM-TOP","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[6])","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[6])"
"RIGHT-LEFT","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[6])","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[6])"
"RIGHT-LEFT","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[17])","(/HTML/BODY/DIV[2]/DIV/DIV[14]-/HTML/BODY/DIV[2]/DIV/DIV[17])"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[13]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[13]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[13]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[13]/DIV/A/IMG)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[13]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[13]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[13]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[13]/DIV/A/IMG)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[15]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[15]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[15]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[15]/DIV/A/IMG)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[15]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[15]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[15]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[15]/DIV/A/IMG)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[13]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[13]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[13]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[13]/DIV/A/IMG)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[13]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[13]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[13]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[13]/DIV/A/IMG)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[6]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[6]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[6]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[6]/DIV/A/IMG)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[6]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[6]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[6]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[6]/DIV/A/IMG)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[2]-/HTML/BODY/DIV[2]/DIV/DIV[17])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[2]-/HTML/BODY/DIV[2]/DIV/DIV[19])","(*-*)"
"MISSING-SIBLING-1","(*-*)","(/HTML/BODY/DIV[2]/DIV/DIV[2]-/HTML/BODY/DIV[2]/DIV/DIV[10])"
"MISSING-SIBLING-1","(*-*)","(/HTML/BODY/DIV[2]/DIV/DIV[2]-/HTML/BODY/DIV[2]/DIV/DIV[16])"
"MISSING-SIBLING-1","(*-*)","(/HTML/BODY/DIV[2]/DIV/DIV[2]-/HTML/BODY/DIV[2]/DIV/DIV[18])"
"MISSING-SIBLING-1","(*-*)","(/HTML/BODY/DIV[2]/DIV/DIV[2]-/HTML/BODY/DIV[2]/DIV/DIV[20])"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[2]-/HTML/BODY/DIV[2]/DIV/DIV[7])","(/HTML/BODY/DIV[2]/DIV/DIV[2]-/HTML/BODY/DIV[2]/DIV/DIV[7])"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[2]-/HTML/BODY/DIV[2]/DIV/DIV[7])","(/HTML/BODY/DIV[2]/DIV/DIV[2]-/HTML/BODY/DIV[2]/DIV/DIV[7])"
"LEFT-RIGHT","(/HTML/BODY/DIV[2]/DIV/DIV[2]-/HTML/BODY/DIV[2]/DIV/DIV[15])","(/HTML/BODY/DIV[2]/DIV/DIV[2]-/HTML/BODY/DIV[2]/DIV/DIV[15])"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[2]-/HTML/BODY/DIV[2]/DIV/DIV[6])","(/HTML/BODY/DIV[2]/DIV/DIV[2]-/HTML/BODY/DIV[2]/DIV/DIV[6])"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[2]-/HTML/BODY/DIV[2]/DIV/DIV[6])","(/HTML/BODY/DIV[2]/DIV/DIV[2]-/HTML/BODY/DIV[2]/DIV/DIV[6])"
"TOP-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[2]-/HTML/BODY/DIV[2]/DIV/DIV[5])","(/HTML/BODY/DIV[2]/DIV/DIV[2]-/HTML/BODY/DIV[2]/DIV/DIV[5])"
"BOTTOM-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[2]-/HTML/BODY/DIV[2]/DIV/DIV[5])","(/HTML/BODY/DIV[2]/DIV/DIV[2]-/HTML/BODY/DIV[2]/DIV/DIV[5])"
"LEFT-RIGHT","(/HTML/BODY/DIV[2]/DIV/DIV[2]-/HTML/BODY/DIV[2]/DIV/DIV[5])","(/HTML/BODY/DIV[2]/DIV/DIV[2]-/HTML/BODY/DIV[2]/DIV/DIV[5])"
"LEFT-RIGHT","(/HTML/BODY/DIV[2]/DIV/DIV[2]-/HTML/BODY/DIV[2]/DIV/DIV[8])","(/HTML/BODY/DIV[2]/DIV/DIV[2]-/HTML/BODY/DIV[2]/DIV/DIV[8])"
"TOP-BOTTOM","(/HTML/BODY/DIV[2]/DIV/DIV[2]-/HTML/BODY/DIV[2]/DIV/DIV[9])","(/HTML/BODY/DIV[2]/DIV/DIV[2]-/HTML/BODY/DIV[2]/DIV/DIV[9])"
"LEFT-RIGHT","(/HTML/BODY/DIV[2]/DIV/DIV[2]-/HTML/BODY/DIV[2]/DIV/DIV[9])","(/HTML/BODY/DIV[2]/DIV/DIV[2]-/HTML/BODY/DIV[2]/DIV/DIV[9])"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[4]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[4]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[4]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[4]/DIV/A/IMG)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[4]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[4]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[4]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[4]/DIV/A/IMG)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[7]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[7]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[7]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[7]/DIV/A/IMG)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[7]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[7]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[7]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[7]/DIV/A/IMG)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[17]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[17]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[17]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[17]/DIV/A/IMG)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[17]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[17]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[17]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[17]/DIV/A/IMG)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[14]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[14]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[14]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[14]/DIV/A/IMG)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[14]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[14]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[14]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[14]/DIV/A/IMG)"
"CENTER-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[13]-/HTML/BODY/DIV[2]/DIV)","(/HTML/BODY/DIV[2]/DIV/DIV[13]-/HTML/BODY/DIV[2]/DIV)"
"LEFT-JUSTIFICATION","(/HTML/BODY/DIV[2]/DIV/DIV[13]-/HTML/BODY/DIV[2]/DIV)","(/HTML/BODY/DIV[2]/DIV/DIV[13]-/HTML/BODY/DIV[2]/DIV)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[13]-/HTML/BODY/DIV[2]/DIV/DIV[17])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[13]-/HTML/BODY/DIV[2]/DIV/DIV[19])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[13]-/HTML/BODY/DIV[2]/DIV/DIV[7])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[13]-/HTML/BODY/DIV[2]/DIV/DIV[9])","(*-*)"
"MISSING-SIBLING-1","(*-*)","(/HTML/BODY/DIV[2]/DIV/DIV[13]-/HTML/BODY/DIV[2]/DIV/DIV[16])"
"MISSING-SIBLING-1","(*-*)","(/HTML/BODY/DIV[2]/DIV/DIV[13]-/HTML/BODY/DIV[2]/DIV/DIV[18])"
"MISSING-SIBLING-1","(*-*)","(/HTML/BODY/DIV[2]/DIV/DIV[13]-/HTML/BODY/DIV[2]/DIV/DIV[20])"
"MISSING-SIBLING-1","(*-*)","(/HTML/BODY/DIV[2]/DIV/DIV[13]-/HTML/BODY/DIV[2]/DIV/DIV[6])"
"MISSING-SIBLING-1","(*-*)","(/HTML/BODY/DIV[2]/DIV/DIV[13]-/HTML/BODY/DIV[2]/DIV/DIV[8])"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[13]-/HTML/BODY/DIV[2]/DIV/DIV[5])","(/HTML/BODY/DIV[2]/DIV/DIV[13]-/HTML/BODY/DIV[2]/DIV/DIV[5])"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[13]-/HTML/BODY/DIV[2]/DIV/DIV[5])","(/HTML/BODY/DIV[2]/DIV/DIV[13]-/HTML/BODY/DIV[2]/DIV/DIV[5])"
"LEFT-RIGHT","(/HTML/BODY/DIV[2]/DIV/DIV[13]-/HTML/BODY/DIV[2]/DIV/DIV[5])","(/HTML/BODY/DIV[2]/DIV/DIV[13]-/HTML/BODY/DIV[2]/DIV/DIV[5])"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[13]-/HTML/BODY/DIV[2]/DIV/DIV[3])","(/HTML/BODY/DIV[2]/DIV/DIV[13]-/HTML/BODY/DIV[2]/DIV/DIV[3])"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[13]-/HTML/BODY/DIV[2]/DIV/DIV[3])","(/HTML/BODY/DIV[2]/DIV/DIV[13]-/HTML/BODY/DIV[2]/DIV/DIV[3])"
"LEFT-RIGHT","(/HTML/BODY/DIV[2]/DIV/DIV[13]-/HTML/BODY/DIV[2]/DIV/DIV[3])","(/HTML/BODY/DIV[2]/DIV/DIV[13]-/HTML/BODY/DIV[2]/DIV/DIV[3])"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[13]-/HTML/BODY/DIV[2]/DIV/DIV)","(/HTML/BODY/DIV[2]/DIV/DIV[13]-/HTML/BODY/DIV[2]/DIV/DIV)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[13]-/HTML/BODY/DIV[2]/DIV/DIV)","(/HTML/BODY/DIV[2]/DIV/DIV[13]-/HTML/BODY/DIV[2]/DIV/DIV)"
"RIGHT-LEFT","(/HTML/BODY/DIV[2]/DIV/DIV[13]-/HTML/BODY/DIV[2]/DIV/DIV)","(/HTML/BODY/DIV[2]/DIV/DIV[13]-/HTML/BODY/DIV[2]/DIV/DIV)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[2]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[2]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[2]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[2]/DIV/A/IMG)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[2]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[2]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[2]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[2]/DIV/A/IMG)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[18]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[18]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[18]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[18]/DIV/A/IMG)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[18]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[18]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[18]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[18]/DIV/A/IMG)"
"CENTER-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[8]-/HTML/BODY/DIV[2]/DIV)","(/HTML/BODY/DIV[2]/DIV/DIV[8]-/HTML/BODY/DIV[2]/DIV)"
"RIGHT-JUSTIFICATION","(/HTML/BODY/DIV[2]/DIV/DIV[8]-/HTML/BODY/DIV[2]/DIV)","(/HTML/BODY/DIV[2]/DIV/DIV[8]-/HTML/BODY/DIV[2]/DIV)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[8]-/HTML/BODY/DIV[2]/DIV/DIV[11])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[8]-/HTML/BODY/DIV[2]/DIV/DIV[13])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[8]-/HTML/BODY/DIV[2]/DIV/DIV[15])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[8]-/HTML/BODY/DIV[2]/DIV/DIV[17])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[8]-/HTML/BODY/DIV[2]/DIV/DIV[19])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[8]-/HTML/BODY/DIV[2]/DIV/DIV[3])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[8]-/HTML/BODY/DIV[2]/DIV/DIV[5])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[8]-/HTML/BODY/DIV[2]/DIV/DIV[7])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[8]-/HTML/BODY/DIV[2]/DIV/DIV[9])","(*-*)"
"VMID-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[10]-/HTML/BODY/DIV[2]/DIV)","(/HTML/BODY/DIV[2]/DIV/DIV[10]-/HTML/BODY/DIV[2]/DIV)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[10]-/HTML/BODY/DIV[2]/DIV/DIV[12])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[10]-/HTML/BODY/DIV[2]/DIV/DIV[14])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[10]-/HTML/BODY/DIV[2]/DIV/DIV[2])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[10]-/HTML/BODY/DIV[2]/DIV/DIV[4])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[10]-/HTML/BODY/DIV[2]/DIV/DIV[17])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[10]-/HTML/BODY/DIV[2]/DIV/DIV[19])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[10]-/HTML/BODY/DIV[2]/DIV/DIV[7])","(*-*)"
