WhatShouldIReadNext,12,13.564,0.013,2.542
WhatShouldIReadNext,13,13.651,0.014,2.552
WhatShouldIReadNext,14,13.625,0.014,2.566
WhatShouldIReadNext,15,13.879,0.012,2.535
WhatShouldIReadNext,16,13.74,0.012,2.603
WhatShouldIReadNext,17,13.765,0.019,2.533
WhatShouldIReadNext,18,13.703,0.014,2.552
WhatShouldIReadNext,19,13.897,0.011,2.603
WhatShouldIReadNext,20,14.779,0.011,2.724
WhatShouldIReadNext,21,14.423,0.014,2.514
WhatShouldIReadNext,22,13.635,0.013,2.584
WhatShouldIReadNext,23,13.961,0.014,2.519
WhatShouldIReadNext,24,14.414,0.012,2.614
WhatShouldIReadNext,25,14.11,0.014,2.61
WhatShouldIReadNext,26,13.899,0.013,2.809
WhatShouldIReadNext,27,13.745,0.012,2.628
WhatShouldIReadNext,28,13.709,0.012,2.582
WhatShouldIReadNext,29,13.874,0.011,2.538
WhatShouldIReadNext,30,13.81,0.012,2.541
WillMyPhoneWork,1,15.628,0.02,2.557
WillMyPhoneWork,2,15.408,0.02,2.526
WillMyPhoneWork,3,15.375,0.021,2.571
WillMyPhoneWork,4,15.429,0.02,2.533
WillMyPhoneWork,5,15.416,0.02,2.569
WillMyPhoneWork,6,15.255,0.021,2.527
WillMyPhoneWork,7,15.599,0.02,2.534
WillMyPhoneWork,8,15.73,0.021,2.488
WillMyPhoneWork,9,15.823,0.02,2.479
WillMyPhoneWork,10,15.421,0.021,2.718
WillMyPhoneWork,11,15.32,0.02,2.571
WillMyPhoneWork,12,15.649,0.02,2.534
WillMyPhoneWork,13,15.612,0.019,2.598
WillMyPhoneWork,14,15.943,0.02,6.006
WillMyPhoneWork,15,16.758,0.021,2.489
WillMyPhoneWork,16,15.842,0.019,2.577
WillMyPhoneWork,17,15.586,0.02,2.555
WillMyPhoneWork,18,15.817,0.02,2.531
WillMyPhoneWork,19,16.151,0.02,2.525
WillMyPhoneWork,20,15.68,0.02,2.865
WillMyPhoneWork,21,16.458,0.021,3.082
WillMyPhoneWork,22,16.55,0.023,2.985
WillMyPhoneWork,23,15.85,0.02,2.559
WillMyPhoneWork,24,15.464,0.02,2.516
WillMyPhoneWork,25,15.726,0.02,3.015
WillMyPhoneWork,26,16.665,0.02,2.577
WillMyPhoneWork,27,15.857,0.019,2.507
WillMyPhoneWork,28,15.602,0.02,2.516
WillMyPhoneWork,29,16.722,0.02,2.911
WillMyPhoneWork,30,15.387,0.02,2.515
ZeroDollarMovies,1,24.977,0.007,0.039
ZeroDollarMovies,2,24.876,0.007,0.006
ZeroDollarMovies,3,25.245,0.007,0.007
ZeroDollarMovies,4,25.168,0.006,0.029
ZeroDollarMovies,5,25.463,0.007,0.004
ZeroDollarMovies,6,24.974,0.007,0.004
ZeroDollarMovies,7,24.966,0.007,0.49
ZeroDollarMovies,8,25.252,0.007,0.029
ZeroDollarMovies,9,24.923,0.007,0.005
ZeroDollarMovies,10,24.862,0.007,0.005
ZeroDollarMovies,11,25.182,0.007,0.499
ZeroDollarMovies,12,24.95,0.007,0.004
ZeroDollarMovies,13,26.044,0.006,0.022
ZeroDollarMovies,14,25.01,0.007,0.006
ZeroDollarMovies,15,24.982,0.007,0.005
ZeroDollarMovies,16,24.816,0.008,0.041
ZeroDollarMovies,17,25.693,0.007,0.005
ZeroDollarMovies,18,25.103,0.007,0.029
ZeroDollarMovies,19,24.907,0.007,0.004
ZeroDollarMovies,20,25.333,0.007,0.006
ZeroDollarMovies,21,24.791,0.007,0.008
ZeroDollarMovies,22,25.047,0.007,0.005
ZeroDollarMovies,23,24.838,0.007,0.007
ZeroDollarMovies,24,24.767,0.007,0.032
ZeroDollarMovies,25,24.793,0.007,0.005
ZeroDollarMovies,26,24.708,0.007,0.007
ZeroDollarMovies,27,25.015,0.007,0.034
ZeroDollarMovies,28,24.835,0.007,0.031
ZeroDollarMovies,29,24.854,0.007,0.005
ZeroDollarMovies,30,24.917,0.007,0.006
