WhatShouldIReadNext,12,11.875,0.051,2.331
WhatShouldIReadNext,13,12.198,0.016,2.422
WhatShouldIReadNext,14,11.76,0.035,2.448
WhatShouldIReadNext,15,12.126,0.028,2.208
WhatShouldIReadNext,16,11.957,0.024,2.345
WhatShouldIReadNext,17,12.057,0.03,2.239
WhatShouldIReadNext,18,11.843,0.019,2.316
WhatShouldIReadNext,19,12.018,0.043,2.345
WhatShouldIReadNext,20,12.528,0.015,2.221
WhatShouldIReadNext,21,12.976,0.013,2.141
WhatShouldIReadNext,22,11.978,0.028,2.315
WhatShouldIReadNext,23,12.039,0.027,2.275
WhatShouldIReadNext,24,12.152,0.022,2.207
WhatShouldIReadNext,25,12.258,0.035,2.174
WhatShouldIReadNext,26,12.326,0.034,2.22
WhatShouldIReadNext,27,12.083,0.027,2.307
WhatShouldIReadNext,28,12.131,0.027,2.261
WhatShouldIReadNext,29,12.05,0.04,2.382
WhatShouldIReadNext,30,12.291,0.024,2.276
WillMyPhoneWork,1,15.5,0.022,2.668
WillMyPhoneWork,2,15.759,0.02,2.51
WillMyPhoneWork,3,15.084,0.02,2.53
WillMyPhoneWork,4,15.192,0.022,2.596
WillMyPhoneWork,5,15.358,0.02,2.781
WillMyPhoneWork,6,15.544,0.019,2.504
WillMyPhoneWork,7,15.518,0.021,2.519
WillMyPhoneWork,8,16.111,0.019,2.584
WillMyPhoneWork,9,15.601,0.021,2.502
WillMyPhoneWork,10,15.404,0.02,2.572
WillMyPhoneWork,11,15.144,0.021,2.511
WillMyPhoneWork,12,15.217,0.021,2.522
WillMyPhoneWork,13,15.206,0.021,2.58
WillMyPhoneWork,14,15.233,0.02,2.646
WillMyPhoneWork,15,15.244,0.02,2.561
WillMyPhoneWork,16,15.446,0.02,2.527
WillMyPhoneWork,17,14.909,0.021,2.519
WillMyPhoneWork,18,15.869,0.023,2.596
WillMyPhoneWork,19,15.072,0.02,2.668
WillMyPhoneWork,20,15.855,0.023,2.504
WillMyPhoneWork,21,15.43,0.021,2.802
WillMyPhoneWork,22,15.773,0.021,2.561
WillMyPhoneWork,23,15.067,0.019,2.492
WillMyPhoneWork,24,15.503,0.02,2.543
WillMyPhoneWork,25,15.523,0.02,2.58
WillMyPhoneWork,26,15.348,0.021,2.519
WillMyPhoneWork,27,15.662,0.021,2.526
WillMyPhoneWork,28,15.417,0.025,2.55
WillMyPhoneWork,29,15.282,0.022,2.588
WillMyPhoneWork,30,15.485,0.022,2.545
ZeroDollarMovies,1,23.506,0.008,0.68
ZeroDollarMovies,2,23.56,0.008,0.663
ZeroDollarMovies,3,23.446,0.008,0.653
ZeroDollarMovies,4,23.918,0.008,0.726
ZeroDollarMovies,5,23.463,0.007,0.652
ZeroDollarMovies,6,23.198,0.009,0.64
ZeroDollarMovies,7,23.46,0.008,0.641
ZeroDollarMovies,8,23.291,0.008,0.669
ZeroDollarMovies,9,23.393,0.008,0.63
ZeroDollarMovies,10,23.596,0.008,0.659
ZeroDollarMovies,11,23.471,0.008,0.653
ZeroDollarMovies,12,24.464,0.008,0.625
ZeroDollarMovies,13,23.185,0.008,0.647
ZeroDollarMovies,14,23.724,0.007,0.751
ZeroDollarMovies,15,24.17,0.007,0.677
ZeroDollarMovies,16,23.583,0.008,0.708
ZeroDollarMovies,17,23.197,0.008,0.693
ZeroDollarMovies,18,23.278,0.008,0.613
ZeroDollarMovies,19,23.401,0.008,0.658
ZeroDollarMovies,20,23.361,0.009,0.628
ZeroDollarMovies,21,23.42,0.009,0.709
ZeroDollarMovies,22,23.414,0.008,0.65
ZeroDollarMovies,23,23.338,0.008,0.684
ZeroDollarMovies,24,23.473,0.008,0.639
ZeroDollarMovies,25,23.726,0.008,0.666
ZeroDollarMovies,26,24.702,0.008,0.629
ZeroDollarMovies,27,23.666,0.008,0.643
ZeroDollarMovies,28,23.526,0.008,0.667
ZeroDollarMovies,29,23.74,0.008,0.635
ZeroDollarMovies,30,23.436,0.009,0.655
