WhatShouldIReadNext,8,15.342,0.01,1.926
WhatShouldIReadNext,9,16.018,0.01,1.922
WhatShouldIReadNext,10,14.707,0.01,1.915
WhatShouldIReadNext,11,15.05,0.012,1.904
WhatShouldIReadNext,12,15.364,0.012,1.912
WhatShouldIReadNext,13,15.176,0.01,1.987
WhatShouldIReadNext,14,15.072,0.01,1.93
WhatShouldIReadNext,15,15.14,0.01,1.895
WhatShouldIReadNext,16,16.036,0.01,2.133
WhatShouldIReadNext,17,15.934,0.01,1.969
WhatShouldIReadNext,18,15.754,0.01,1.94
WhatShouldIReadNext,19,16.023,0.011,1.98
WhatShouldIReadNext,20,15.837,0.01,1.946
WhatShouldIReadNext,21,15.523,0.01,1.97
WhatShouldIReadNext,22,15.439,0.01,1.943
WhatShouldIReadNext,23,15.433,0.01,1.911
WhatShouldIReadNext,24,15.243,0.01,1.927
WhatShouldIReadNext,25,21.041,0.01,2.069
WhatShouldIReadNext,26,17.513,0.01,1.984
WhatShouldIReadNext,27,15.587,0.01,1.914
WhatShouldIReadNext,28,15.512,0.01,1.883
WhatShouldIReadNext,29,15.304,0.011,1.911
WhatShouldIReadNext,30,15.999,0.01,1.99
WillMyPhoneWork,1,30.736,0.025,5.844
WillMyPhoneWork,2,31.41,0.02,5.568
WillMyPhoneWork,3,31.447,0.021,5.71
WillMyPhoneWork,4,31.308,0.023,5.563
WillMyPhoneWork,5,31.79,0.023,5.679
WillMyPhoneWork,6,31.51,0.02,5.799
WillMyPhoneWork,7,31.888,0.02,5.705
WillMyPhoneWork,8,32.265,0.023,6.142
WillMyPhoneWork,9,36.894,0.016,5.683
WillMyPhoneWork,10,31.42,0.022,5.596
WillMyPhoneWork,11,32.079,0.026,5.816
WillMyPhoneWork,12,31.782,0.026,5.636
WillMyPhoneWork,13,32.195,0.02,5.747
WillMyPhoneWork,14,31.442,0.02,5.607
WillMyPhoneWork,15,31.594,0.025,5.656
WillMyPhoneWork,16,31.51,0.021,5.744
WillMyPhoneWork,17,31.969,0.025,5.604
WillMyPhoneWork,18,31.705,0.02,5.856
WillMyPhoneWork,19,32.245,0.023,5.597
WillMyPhoneWork,20,31.59,0.024,5.708
WillMyPhoneWork,21,32.044,0.02,5.968
WillMyPhoneWork,22,32.341,0.02,5.747
WillMyPhoneWork,23,32.296,0.021,5.704
WillMyPhoneWork,24,31.727,0.023,5.582
WillMyPhoneWork,25,31.02,0.02,5.577
WillMyPhoneWork,26,31.843,0.021,5.648
WillMyPhoneWork,27,31.961,0.02,5.593
WillMyPhoneWork,28,32.987,0.024,6.85
WillMyPhoneWork,29,33.073,0.019,5.887
WillMyPhoneWork,30,42.981,0.018,5.646
ZeroDollarMovies,1,50.103,0.006,0.039
ZeroDollarMovies,2,35.959,0.008,0.027
ZeroDollarMovies,3,35.706,0.01,0.027
ZeroDollarMovies,4,35.776,0.006,0.018
ZeroDollarMovies,5,35.644,0.006,0.003
ZeroDollarMovies,6,35.888,0.009,0.003
ZeroDollarMovies,7,36.152,0.008,0.003
ZeroDollarMovies,8,35.484,0.006,0.004
ZeroDollarMovies,9,40.905,0.007,0.003
ZeroDollarMovies,10,35.617,0.006,0.003
ZeroDollarMovies,11,35.837,0.007,0.005
ZeroDollarMovies,12,36.182,0.008,0.018
ZeroDollarMovies,13,35.923,0.006,0.003
ZeroDollarMovies,14,40.366,0.008,0.003
ZeroDollarMovies,15,41.99,0.009,0.05
ZeroDollarMovies,16,37.433,0.008,0.031
ZeroDollarMovies,17,37.05,0.007,0.014
ZeroDollarMovies,18,36.716,0.006,0.005
ZeroDollarMovies,19,37.201,0.006,0.003
ZeroDollarMovies,20,37.476,0.007,0.003
ZeroDollarMovies,21,38.278,0.007,0.022
ZeroDollarMovies,22,36.988,0.006,0.005
ZeroDollarMovies,23,36.326,0.008,0.004
ZeroDollarMovies,24,36.712,0.008,0.004
ZeroDollarMovies,25,36.864,0.007,0.021
ZeroDollarMovies,26,36.267,0.007,0.003
ZeroDollarMovies,27,36.491,0.01,0.023
ZeroDollarMovies,28,37.329,0.008,0.004
ZeroDollarMovies,29,59.145,0.006,0.026
ZeroDollarMovies,30,42.76,0.008,0.003
